Category,Brand,Model,Product Name,Product Link,Description,Specification
Hand Tools / Stud Finders,Zircon,66232,MultiScanner HD900 1 Step Multi-Function Wall Scanner,https://www.homedepot.com/p/Zircon-MultiScanner-HD900-1-Step-Multi-Function-Wall-Scanner-66232/205224991,"About This Product MultiScanner HD900 1 Step multi-function stud finder quickly and easily locates studs and joists behind walls, floors, and ceilings. It also locates metal as well as live AC electrical wiring. A 4-mode switch makes it easy to change functions, while the ultra-bright display screen, SpotLite Pointer, and audio tone all indicate the location of the target. The signal strength indicator helps to distinguish between shallow and deep targets. Highlights Locates the center edges and direction of wood or metal studsDeepScan mode doubles the scanning depthWireWarning detection StudScan mode locates the center, edges, and direction of wood or metal studs up to 3/4 in. (19 mm) DDeepScan mode doubles the scanning depth to 1-1/2 in. (38 mm)WireWarning detection indicates the presence of live, unshielded AC electrical wiring up to 2 in. (51 mm) D in stud and metal scanning modesMetal scan mode locates non-ferrous metal, such as copper pipe, up to 1-1/2 in. (38 mm) D, and ferrous metal, such as steel pipe, up to 3 in. (76 mm) DAC scan mode locates live, unshielded AC electrical wiring up to 2 in. (51 mm) DACT (Auto Correcting technology) automatically corrects common errors, such as when scanning begins over a studBacklit LCD display with target spotlight indicates the direction and edge of the stud and illuminates when the center of the stud is detectedSpotLite pointer shines an arrow-shaped light on the wall to clearly indicate the center of the studZircon recommends the use of a brand new 9-Volt battery (sold separately), check the battery expiration date upon battery installation and replace battery periodically due to the LCD power requirementsTranslucent base and illuminated V-marker groove for more accurate marking of target locationSignal strength indicator helps to distinguish between shallow and deep targetsGreat solution for all your detection need<img src=""https://inlinecontent.thdstatic.com/25T/ZIRCON CORPORATION/Chart21ed.jpg""><img src=""https://inlinecontent.thdstatic.com/25T/ZIRCON CORPORATION/205224991.jpg""><a href=""https://www.homedepot.com/c/electronics_recycling_programs"" style=""color:#F96302;"" target=""_blank"">Click here for more information on Electronic Recycling Programs</a> Product Information, Internet # 205224991 Model # 66232 Store SKU # 1000055370 Store SO SKU #1000327920","Details:
  - Audio alert: Yes
  - Batteries Included: No
  - Battery Type Required: 9-volt
  - Detects metal: Yes
  - Detects voltage: Yes
  - Digital Display: Yes
  - Features: Electronic,Hand-Held,No Additional Features
  - Hand Tool Type: Stud Sensor
  - Laser level included: No
  - Maximum wall thickness (in.): 1.5
  - Number of Batteries Required: 1
  - Reconditioned: No
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Zircon Corporation (""Zircon"") warrants to the original purchaser (or original user by gift) that this product will be free from defects in materials and workmanship for its useful life (not to exceed twenty years from date of purchase).

Dimensions:
  - Product Depth (in.): 1.4 in
  - Product Height (in.): 7.25 in
  - Product Width (in.): 3.2 in
"
Hand Tools / Stud Finders,C.H. Hanson,3040,Magnetic Stud Finder,https://www.homedepot.com/p/C-H-Hanson-Magnetic-Stud-Finder-3040/202563186,"About This Product C.H. Hanson's Magnetic Stud Finder uses powerful rare earth magnets to locate metal and wood studs in walls. Because it uses magnets, batteries are not required. The Stud Finder includes a rotating level for vertical and horizonal marking. Highlights Uses rare earth magnets to detect nails, screws and other metalsRotating bubble vial aids leveling precisionNo batteries required for operation Powerful rare earth magnets locate metal and wood studsRotating level for horizontal and vertical levelingNo batteries requiredIdeal for remodeling, new construction, and DIY projectsCompact design easily fits in your pocketDetects the presence of metal up to 1"" behind ½"" drywall where there are no other materials present to interfere with the magnets ability to attract metalGreat solution for all your detection needs<img src=""https://inlinecontent.thdstatic.com/pre/080614/25T/StudSensor_DetectionNeeds.jpg"" alt=""StudSensor""> None","Details:
  - Audio alert: No
  - Batteries Included: No
  - Battery Type Required: None, Manual Operation
  - Detects metal: Yes
  - Detects voltage: No
  - Digital Display: No
  - Features: Magnetic
  - Hand Tool Type: Stud Sensor
  - Laser level included: No
  - Maximum wall thickness (in.): .75
  - Number of Batteries Required: 0
  - Reconditioned: No
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Warrant the product against manufacturer's or material defects

Dimensions:
  - Product Depth (in.): .625 in
  - Product Height (in.): 3.25 in
  - Product Width (in.): 1.25 in
"
Hand Tools / Stud Finders,Zircon,71438,SuperScan M4 Stud Finder,https://www.homedepot.com/p/Zircon-SuperScan-M4-Stud-Finder-71438/315382839,"About This Product Featuring new, revolutionary Target Control Level 1 Technology, the Zircon SuperScan M4 advanced wall scanner is tuned to find clean, wood studs while filtering out metallic false positive objects, such as plumbing, conduit, straps, brackets or ducts, hiding beneath surfaces. The LoLevel and MetalliWarning Indicators alert to the presence of dangerous, deep, less dense false positives and metal targets, reducing the chance of accidentally drilling into a piece of metal or plastic pipe. with the addition of AC Scan mode, users can search for hot, unshielded AC voltage. The SuperScan M4 offers 5 distinct detection modes - TC, StudScan, DeepScan, Metal Scan and AC Scan. A 4-mode switch makes it easy to toggle between functions, while the ColorTrip Display conveniently details information. The screen illuminates pale blue in TC mode and locates the center, edges and direction of wood studs, while enabling the user to identify safe-to-drill zones by utilizing the new 'Trust but Verify' technique. When TC mode is off, the tool will perform in StudScan mode indicating both wood and metal studs. DeepScan mode doubles the scanning depth to find wood and metal studs beneath extra layers of drywall or paneling. The dedicated Metal Scan mode helps users identify both ferrous and non-ferrous metals. AC Scan mode enables users to locate and map the wall for live, unshielded AC electricity. Highlights New Target Control mode locates wood studs and not metalAC scan mode locates live, unshielded AC wiresNew LoLevel Indicator displays weak signal objects in TC mode New target control mode locates the center, edges and direction of wood studs and not metal, up to 3/4 in. D (19 mm) behind surfaces, identifies safe-to-drill zones between adjacent drywall screws, nails and protector platesStudScan mode locates center, edges and direction of wood and metal studs up to 3/4 in. D (19 mm)Deep scan mode doubles the scan depth of wood and metal studs up to 1-1/2 in. D (38 mm)Metal scan mode locates ferrous metal up to 3 in. D (75 mm) and non-ferrous metal up to 1-1/2 in. D (38 mm)AC scan mode locates live, unshielded AC electrical wiring up to 2 in. D (50 mm)WireWarning detection alerts to live, unshielded AC wires up to 2 in. D (50 mm)LoLevel indicator displays low (weak) signal objects, such as plastic water pipes, while in TC modeSignal strength indicator helps distinguish between shallow and deep targets while in studs can and DeepScan modesMetalliWarning indicator turns on when metal is detected in TC, studs can and DeepScan modesACT (Auto Correcting Technology) automatically corrects common errors, such as when scanning begins over a studLow battery indicator for optimum performance (9-Volt battery required, not included)Target spotlight illuminates on screen when target is detectedColortrip display illuminates pale blue in TC mode, green in deepscan mode, blue in metal scan mode and red in AC scan mode and to alert the presence of live AC electricitySpotlite pointer shines an arrow-shaped light on the scanned surface to indicate target locationV marker groove enables accurate marking of target location<img src=""https://inlinecontent.thdstatic.com/25T/ZIRCON CORPORATION 1/1987437.jpg""><a href=""https://www.homedepot.com/c/electronics_recycling_programs"" style=""color:#F96302;"" target=""_blank"">Click here for more information on Electronic Recycling Programs</a> None","Details:
  - Audio alert: Yes
  - Batteries Included: No
  - Battery Type Required: 9-volt
  - Detects metal: Yes
  - Detects voltage: Yes
  - Digital Display: Yes
  - Features: Electronic,Hand-Held,No Additional Features
  - Hand Tool Type: Stud Sensor
  - Laser level included: No
  - Maximum wall thickness (in.): 1.5
  - Number of Batteries Required: 1
  - Reconditioned: No
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Zircon Corporation (""Zircon"") warrants to the original purchaser (or original user by gift) that this product will be free from defects in materials and workmanship for its useful life (not to exceed twenty years from date of purchase)

Dimensions:
  - Product Depth (in.): 1.9 in
  - Product Height (in.): 7.9 in
  - Product Width (in.): 3.5 in
"
Hand Tools / Stud Finders,Zircon,65944,StudSensor HD35 Stud Finder,https://www.homedepot.com/p/Zircon-StudSensor-HD35-Stud-Finder-65944/204607262,"About This Product The StudSensor HD35 stud finder features a bright, easy-to-understand interface. A wide, contoured grip for comfort and ease of use, provides optimized visibility and a secure hold at any angle. Find the edges of wood and metal studs to securely anchor pictures, mirrors, and shelves to the wall while also avoiding live AC electrical wiring. Highlights StudScan mode locates the edges of wood or metal studsWireWarning detectionIncludes a ""ready"" light when tool calibration is complete Stud scan mode locates the edges of wood or metal studs up to in. (19 mm) deepREADY light indicates when calibration is complete and tool is ready for useEDGE arrow lights up sequentially as you approach a stud and fully illuminates when you have found the stud edgeWireWarning detection indicates the presence of live, unshielded AC electrical wiring up to 2 in. (51 mm) deepZircons patented over-the-stud indication alerts user to start the scan in a new location if scanning begins over a studSpotLite pointer shines an arrow-shaped light on the wall to clearly indicate the edge of the studPatented pivot pinch grip for a comfortable, secure hold in either hand, at any angleTranslucent base and illuminated V marker groove for more accurate marking of stud edge locationFor scanner project or product related questions, please call Zircon Customer Support in California, at 1-[phone] during normal business hours M-F 8am -5pm PST <img src=""https://inlinecontent.thdstatic.com/25T/ZIRCON CORPORATION/1466606.jpg"">Great solution for all your detection need <img src=""https://inlinecontent.thdstatic.com/25T/ZIRCON CORPORATION/Chart21ed.jpg""><a href=""https://www.homedepot.com/c/electronics_recycling_programs"" style=""color:#F96302;"" target=""_blank"">Click here for more information on Electronic Recycling Programs</a> Product Information, Internet # 204607262 Model # 65944 Store SKU # 1000024673 Store SO SKU #1000387578","Details:
  - Audio alert: Yes
  - Batteries Included: No
  - Battery Type Required: 9-volt
  - Detects metal: Yes
  - Detects voltage: Yes
  - Digital Display: No
  - Features: Electronic,Hand-Held,No Additional Features
  - Hand Tool Type: Stud Sensor
  - Laser level included: No
  - Maximum wall thickness (in.): 0.75
  - Number of Batteries Required: 1
  - Reconditioned: No
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Zircon Corporation (""Zircon"") warrants to the original purchaser (or original user by gift) that this product will be free from defects in materials and workmanship for its useful life (not to exceed twenty years from date of purchase).

Dimensions:
  - Product Depth (in.): 1.63 in
  - Product Height (in.): 6.03 in
  - Product Width (in.): 2.39 in
"
Hand Tools / Hand Tool Sets / Chisel Sets,Stanley,STHT16727,Wood Chisel Set (3-Piece),https://www.homedepot.com/p/Stanley-Wood-Chisel-Set-3-Piece-STHT16727/308728574,"About This Product The Stanley 3-piece wood chisel set features carbon-steel blades for strength and durability. Blades are hardened and tempered for edge retention and re-sharpening. The durable and ergonomic polypropylene handle is designed for comfort with contoured grooves to aid grip and slip resistance. Set includes 1/2 in., 3/4 in. and 1 in. chisels. Highlights Forged carbon steel blade for durabilityLacquer coated blades for rust resistancePolypropylene handle resists deformation Forged steel blades for long lifeHardened and tempered for re-sharpening and edge retentionDurable and comfortable polypropylene handleLimited lifetime warranty for added peace of mind3-piece set1/2 in., 3/4 in. and 1 in. chiselsStraight edge chisels None","Details:
  - Color Family: Yellow
  - Hand Tool Type: Chisel Set
  - Individual/Set: Set
  - Number of Pieces: 3
  - Returnable: 90-Day
  - Tool Set Type: Chisel Sets
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Limited Lifetime Warranty
"
Hand Tools / Hand Tool Sets / Chisel Sets,Buck Bros.,40601,Economy Wood Chisel Set (3-Piece),https://www.homedepot.com/p/Buck-Bros-Economy-Wood-Chisel-Set-3-Piece-40601/100076202,"About This Product The Buck Bros. 3-Piece Economy Wood Chisel Set is perfect for projects such as installing door locks, and fitting or repairing window frames and doors. The 3-piece set includes 1/2 in., 3/4 in. and 1 in. wide chisels. This 3-Piece set is a must have for any DIY-er garage or workshop. Highlights Razor-sharp edges for work with soft, hard and laminated woodsErgonomic poly handles with steel end caps for use with malletsIncludes 1/2-in., 3/4-in. and 1-in. chisels Reinforced steel end caps for use with malletsSuitable for all soft wood, hard wood and laminated wood productsBlades are honed and sharpened to a razor's edgeErgonomically designed poly handles for comfort and firm gripContains 3 chisels Product Information, Internet # 100076202 Model # 40601 Store SKU # 749236 Store SO SKU #231746","Details:
  - Color Family: Orange
  - Hand Tool Type: Chisel
  - Individual/Set: Set
  - Number of Pieces: 3
  - Returnable: 90-Day
  - Tool Set Type: Chisel Sets
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Limited Lifetime
"
Hand Tools / Hand Tool Sets / Knife Sets,Husky,99732,Folding Lock-Back Utility Knife (3-Pack),https://www.homedepot.com/p/Husky-Folding-Lock-Back-Utility-Knife-3-Pack-99732/303741400,"About This Product The Husky Folding Lock-Back Utility Knife (3-Pack) includes 3 knives and 3 utility blades. This knife features a quick change blade mechanism that locks a standard utility blade in place for safety and efficient cutting. The handle is made of lightweight, durable aluminum for strength and features a convenient folding design. These knives are great for use at home, on the job or outdoors. Highlights Quick blade change mechanism for easy and safe blade changesLightweight durable aluminum constructionConvenient folding design makes it compact and easy to carry Ergonomic, textured aluminum handle provides non-slip and comfort usageFolding design for convenience and safetyQuick change blade mechanismConvenient belt clip, as well as an end clip for hangingIncludes 3 knives and 3 utility bladesAccepts standard size utility bladeCall 1-888-HD-HUSKY for customer service and support.Backed by a Lifetime Warranty. If your Husky product ever fails, bring it back and we will replace it for free. <a href=""https://www.homedepot.com/c/huskywarranty"" target=""_blank"" style=""color:#F96302;"">Click here for details.</a><a href=""https://www.homedepot.com/b/Husky/N-5yc1vZrd"" target=""_blank"" style=""color:#F96302;"">Click here to view more exclusive Husky products.</a> None","Details:
  - Color Family: Black
  - Features: Folding Handle,Lockable Blade,Removable Blade
  - Hand Tool Type: Utility Knife Set
  - Handle Material: Aluminum
  - Individual/Set: Set
  - Knife Type: Utility Knife
  - Number of Pieces: 3
  - Replacement Blade Type: Utility Knife Blades
  - Returnable: 90-Day
  - Tool Set Type: Utility Knife Sets
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Lifetime warranty
"
Hand Tools / Hammers / Mallets,Stanley,STHT56145,16 oz. White Rubber Mallet,https://www.homedepot.com/p/Stanley-16-oz-White-Rubber-Mallet-STHT56145/311342310,About This Product The Stanley 16 oz. White Rubber Mallet features a durable 11 in. hardwood handle offering a firm and comfortable grip. The bounce resident rubber head is perfect tool for safely striking without marring finished surfaces. Backed by a limited lifetime warranty for added peace of mind. Highlights Rubber head reduces surface damage and prevents bounce11 in. wood handle molded to rubber headIdeal for finish work Rubber head helps minimize marring and surface damageTough rubber head molded to a wood handleWhite rubber head ensure non-marring while also being bounce resistant16 oz. head11 in. handle None,"Details:
  - Face Type: Smooth
  - Features: No Additional Features
  - Hammer Type: Mallet
  - Hand Tool Type: Mallet
  - Head Material: Rubber Head
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Limited Lifetime

Dimensions:
  - Product Depth (in.): 2.8 in
  - Product Height (in.): 13 in
  - Product Width (in.): 4.5 in
"
Hand Tools / Hand Tool Sets / Chisel Sets,Crescent,WCSET3CMNNN,Nicholson WoodChuck 4-in-1 Combination Chisel/Wood Rasp (3-Piece),https://www.homedepot.com/p/Crescent-Nicholson-WoodChuck-4-in-1-Combination-Chisel-Wood-Rasp-3-Piece-WCSET3CMNNN/309063304,"About This Product The Wood Chuck 4-in-1 combination chisel/wood rasp from Nicholson is a quality wood chisel combined with a flat wood rasp on 1-side and a half-round wood rasp on the other. The chisel features an extremely sharp polished and ground blade, while the rasp surfaces are perfect for quickly shaping surfaces and removing material. The Wood Chuck even has edge teeth for those hard-to-get spots. It's the perfect toolbox addition for any woodworker or handyman. Highlights Half round wood rasp for enlarging round surfacesFlat wood rasp for rapid stock removalEdge teeth for removal of materials in confined areas 3-piece set includes 1/2 in., 3/4 in., and 1 in. combination chisel and wood raspsHalf-round wood rasp for enlarging round surfacesFlat wood rasp for rapid stock removalEdge teeth for removal of materials in confined areasHigh quality steel chisel for cutting and scrapingCo-molded handles for comfort and gripOversized, impact-resistant co-mold handles for years of hard useSteel striking cap on the back end of the tool to protect against breakage or mushrooming None","Details:
  - Color Family: Black
  - Hand Tool Type: Chisel Set
  - Individual/Set: Set
  - Number of Pieces: 3
  - Returnable: 90-Day
  - Tool Set Type: Chisel Sets
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: 1 Year
"
Hand Tools / Knives & Blades / Knives / Utility Knives,Milwaukee,48-22-1500,FASTBACK Compact Folding Utility Knife with General Purpose Blade,https://www.homedepot.com/p/Milwaukee-FASTBACK-Compact-Folding-Utility-Knife-with-General-Purpose-Blade-48-22-1500/309350776,"About This Product The Milwaukee FASTBACK Compact Folding Utility Knife features a press and flip mechanism for easy, 1-handed opening. The Milwaukee utility knife allows users to make quick, tool-free blade changes for maximum jobsite efficiency with a metal extension over the button to prevent accidental blade removal. The press and flip open utility knifes compact size allows for easy storing while a durable wire belt clip reduces pocket tearing. The small utility knife has a blade holder designed for scoring and includes a lanyard hole for convenient tethering. Highlights Press and flip openingQuick change: tool free blade changeCompact size Press and flip openingQuick changeCompact sizeDurable wire belt clip reduces pocket tearingLanyard holeBlade holder designed for scoringMetal extension to prevent accidental blade removalIncludes: one 48-22-1500Get everything you need to <a href=""https://www.homedepot.com/b/Featured-Products-Complete-Your-Drywall-Project/N-5yc1vZ2fkov39"" target=""_blank"" style=""color:#F96302;"">complete your drywall project</a><a href=""https://www.homedepot.com/b/Milwaukee/N-5yc1vZzv"" target=""_blank"" style=""color:#F96302;"">Shop All Milwaukee Tools</a> Product Information, Internet # 309350776 Model # 48-22-1500 Store SKU # 1001784131 Store SO SKU #1004288415","Details:
  - Blade Edge Type: Straight Edge
  - Blade Material: Steel
  - Features: Folding Handle,Lockable Blade,Removable Blade
  - Hand Tool Type: Utility Knife
  - Handle Material: Plastic
  - Individual/Set: Individual
  - Knife Type: Utility Knife
  - Lock Type: Plunge Lock
  - Number of Pieces: 1
  - Product Weight (lb.): 0.24 lb
  - Replacement Blade Type: Utility Knife Blades
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Limited Lifetime Warranty

Dimensions:
  - Blade Length (in.): 1.27 in
  - Blade Width (in.): .02
  - Handle Length (in.): 4.03
  - Product Depth (in.): 1.25 in
  - Product Length (in.): 6.15 in
  - Product Width (in.): 0.9 in
"
Hand Tools / Fastening Tools / Rivet Tools & Rivets / Rivet Guns,Milwaukee,2550-20-48-11-2450,M12 12-Volt Lithium-Ion Cordless Rivet Tool with M12 12-Volt High Output 5.0 Ah Battery Pack,https://www.homedepot.com/p/Milwaukee-M12-12-Volt-Lithium-Ion-Cordless-Rivet-Tool-with-M12-12-Volt-High-Output-5-0-Ah-Battery-Pack-2550-20-48-11-2450/332293284,"About This Product The M12 Rivet Tool is the first cordless solution that delivers fast, easy riveting while maintaining performance, durability, and size. The 2550-20 can pull up to 3/16"" stainless steel rivets, 450 1/8"" steel rivets on one 1.5 a/hr. charge, and reduces muscle effort from a hand tool by over 60%. No compressors or hoses during set up and operation makes this tool a great replacement to pneumatic products. 2X longer life over current cordless solutions delivers greater durability from common jobsite conditions and use. This is the most compact cordless rivet tool on the market, measuring only 6.5"" in length allowing users more access in tight spaces. The M12 Rivet Tool is part of the M12 battery platform, offering 125 solutions on one battery system. Our M12 REDLITHIUM HIGH OUTPUT XC5.0 delivers 25% more power and runs 25% cooler vs our other M12 REDLITHIUM XC battery packs. The increase in power elevates the performance of the entire M12 system and drives the next breakthrough in M12 FUEL. The lithium-ion battery delivers fade-free power and runs substantially cooler through demanding applications, allowing you to push your cordless power tools throughout a wide range of applications. Highlights Pulls 3/32 in., 1/8 in., 5/32 in., 3/16 in. rivetsCompatible with all M12 batteries and chargersThis battery pack delivers 25% more power and runs 25% cooler Pull Up to 3/16"" Stainless Steel Rivets450 1/8"" Steel Rivets per chargeMilwaukee XC5.0 Battery Pack provides 25% more runtimePull 3/32"", 1/8"", 5/32"", 3/16"" RivetsAluminum, Steel, Stainless Steel - Capacity0.8"" Stroke Length2,000 lbs. pulls forceTool holds rivet in any orientationNose Reach = 1.55""Types of Rivets Used - 3/32""-3/16"" All MaterialCompatible with all M12 batteriesMandrel Sizes Included - 3/32"", 1/8"", 5/32"", 3/16""The XC5.0 Battery Pack powers all 125+ M12 cordless solutionsIncludes: (1) 2550-20 M12 Rivet Tool and (1) M12 12-Volt Lithium-Ion XC High Output 5.0 Ah Battery Pack<a href=""https://www.homedepot.com/b/Milwaukee/N-5yc1vZzv"" target=""_blank"" style=""color:#F96302;"">Shop All Milwaukee Tools</a><img src=""https://inlinecontent.thdstatic.com/25T/MILWAUKEE ELECTRIC TOOL/Rivet Tool Enhanced Content.jpg""><a href=""https://www.homedepot.com/c/electronics_recycling_programs"" style=""color:#F96302;"" target=""_blank"">Click here for more information on Electronic Recycling Programs</a> None","Details:
  - Hand Tool Type: Rivet Tool
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: 5 years

Dimensions:
  - Compatible rivet diameters (in.): 3/32-3/16
  - Product Depth (in.): 6.50 in
  - Product Height (in.): 10.75 in
  - Product Width (in.): 2.63 in
"
Hand Tools / Hand Tool Sets / Screwdriver Sets,Husky,246340150,Screwdriver Set (15-Piece),https://www.homedepot.com/p/Husky-Screwdriver-Set-15-Piece-246340150/204663546,"About This Product The Husky 15-Piece Screwdriver Set includes eight slotted screwdrivers and seven Phillips screwdrivers for all your fastening work. The handle is crafted in a special pentagonal shape to provide greater torque and increased comfort, with a unique, dual material design to eliminate grip slippage during high-torque applications. The tip size markings are injected on the end of the handle for easy identification, while the alloy steel blades are heat treated for strength and the precision formed tips ensure an accurate fit to limit cam-out. Highlights Size markings on end of handle for easy visibilityHeat-treated, alloy steel blades with precision formed tipsLifetime Warranty with no questions, no receipt required. Ergonomic handle for comfort and powerChemical-resistant, soft rubber handle provides a strong gripHeat-treated, alloy steel blade offers maximum strengthMarkings are easy to identifyNickel and chrome plated blade offers maximum corrosion resistancePrecision formed tip ensures an accurate fitCall 1-888-HD-HUSKY for customer service and support.Backed by a Lifetime Warranty. If your Husky product ever fails, bring it back and we will replace it for free. <a href=""https://www.homedepot.com/c/huskywarranty"" target=""_blank"" style=""color:#F96302;"">Click here for details.</a><a href=""https://www.homedepot.com/b/Husky/N-5yc1vZrd"" target=""_blank"" style=""color:#F96302;"">Click here to view more exclusive Husky products.</a> None","Details:
  - Color Family: Black
  - Drive Style: Combination
  - Hand Tool Type: Screwdriver Set
  - Individual/Set: Set
  - Number of Pieces: 15
  - Returnable: 90-Day
  - Tool Set Type: Screwdriver Sets
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Lifetime Warranty
"
Hand Tools / Measuring Tools / Tape Measures,Husky,90649,HUSKY 25FT Tape Measure,https://www.homedepot.com/p/Husky-HUSKY-25FT-Tape-Measure-90649/331246255,"About This Product The Husky 25FT Tape Measure with 1-1/8 in. W blade has up to 12 ft. of reach. The soft rubber cover provides a comfortable, slip-resistant grip. This tape measure features nylon blade protection for durability and impact-resistant reinforced frame, prolonging the life. Printed fractional graduations on the tape blade provides quick measurements while the high contrast printing blade color allows for better readability in any situation. Highlights Nylon blade protection for durability1-1/8 in. W blade for easy readabilitySoft rubber cover provides a comfortable, slip-resistant grip Up to 12 ft. of reachNylon blade protectionImpact-resistant reinforced frameSoft rubber cover for comfortable grippingHigh contrast printing tape blade for better readability1-1/8 in. w blade for easy readabilityFeatures a durable belt clip None","Details:
  - Blade Material: Steel
  - Condition: New
  - Features: Lockable
  - Hand Tool Type: Measuring Tape
  - Housing Material: Plastic
  - Included: Belt Clip
  - Material: Plastic
  - Measurement Accuracy (in.): ±1/16 in.
  - Measurement System: Inches
  - Package Quantity: 1
  - Returnable: 90-Day
  - Standout (ft.): 12
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: LIMITED LIFETIME WARRANTY

Dimensions:
  - Housing Length (in.): 2.01
  - Housing depth (in.): 3.19
  - Housing height (in.): 3.19
  - Tape Length (ft.): 25 ft
  - Tape Width (in.): 1.125 in
"
Hand Tools / Wrenches / Torque Wrenches,Husky,H4DTWA-03,40 in./lbs. to 200 in./lbs. 1/4 in. Drive Torque Wrench,https://www.homedepot.com/p/Husky-40-in-lbs-to-200-in-lbs-1-4-in-Drive-Torque-Wrench-H4DTWA-03/316924568,"About This Product The Husky 1/4"" Drive Torque Wrench covers a torque range of 40 in-lb to 200 in-lb. This low-end range of torque is perfect for precision work with smaller fastener sizes. Ideal for the DIYer or professional working on small engines, motorcycles, electronics, and more. Highlights Torque wrench calibrated to ±3% accuracyTorque wrench features a range of 40 in-lb to 200 in-lbSolvent-resistant, dual-material comfort grip Torque accuracy of ±3% CW in the upper 80% of wrenchWrench is designed to give an audible click when torque setting is reachedDo not use with universal joints or flex socketsBall bearing signal mechanism eliminates speed sensitivity errorsHard plastic case included for storage and protectionHandle twists to easily set desired torqueSealed head keeps out dirt and oilAlloy steel constructionWhen the wrench is set at the low end of the torque range, the click will be less then when at the high end of rangeMeets or exceeds ANSI standards3.3 in-lb to 16.7 ft-lb click-style torque wrenchLimited lifetime warranty (limited to defects, does not cover calibration, normal wear and tear)Call Husky for customer service and support None","Details:
  - Color Family: Chrome
  - Features: Calibrated
  - Hand Tool Type: Torque Wrench
  - Handle Type: Normal
  - Head Type: Specialty
  - Individual/Set: Individual
  - Material: Steel
  - Maximum Torque (ft.-lb.): 16.7
  - Minimum Torque (ft.-lb.): 3.3
  - Returnable: 90-Day
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Lifetime Warranty with no questions, no receipt required

Dimensions:
  - Drive Size: 1/4 in
  - Wrench length (in.): 13.90
"
Hand Tools / Hand Tool Sets / Screwdriver Sets,Milwaukee,48-22-2706,Phillips/Slotted Flat Head Hex Drive Screwdriver Set with Tri-Lobe Handle (6-Piece),https://www.homedepot.com/p/Milwaukee-Phillips-Slotted-Flat-Head-Hex-Drive-Screwdriver-Set-with-Tri-Lobe-Handle-6-Piece-48-22-2706/302174847,"About This Product The MILWAUKEE 6-Piece Screwdriver Kit features hardened tips and forged shanks to provide users with professional grade solutions and durability. The screwdriver bit types are marked on each tool's cap for fast identification. The comfortable tri-lobe handles allow users to comfortably apply more leverage and magnetic tips help hold screws in place while driving. This screwdriver set is backed by a Limited Lifetime Warranty. Highlights 6 Piece Screwdriver SetComfortable Tri-Lobe HandleVisible ID Markings allows for tool identification on jobsite Wrench ready hex shanksLanyard holeHigh-leverage handleMagnetic tipsLimited lifetime warrantyIncludes: 1 Phillips #1 x 3 in., 1 Phillips #2 x 4 in., 1 Phillips #2 x 6 in., 1 slotted 1/4 in. x 4 in., 1 slotted 3/16 in. x 6 in., 1 slotted 5/16 in. x 6 in.<a href=""https://www.homedepot.com/b/Milwaukee/N-5yc1vZzv"" target=""_blank"" style=""color:#F96302;"">Shop All Milwaukee Tools</a> None","Details:
  - Color Family: Black
  - Drive Style: Hex
  - Hand Tool Type: Screwdriver Set
  - Individual/Set: Set
  - Magnetic Tip: Yes
  - Number of Pieces: 6
  - Returnable: 90-Day
  - Tool Set Type: Screwdriver Sets
  - Tools Product Type: Hand Tool

Warranty / Certifications:
  - Manufacturer Warranty: Limited Lifetime Warranty
"
